date_time,record_id,open_issues,new_issues,closed_issues,avg_age_open_issues_hr,issue_comment_volume,open_prs,new_prs,merged_prs,avg_age_open_prs_hr,pr_comment_volume
2022-10-05 17:05:26,facebook/react,378,1,0,17707.6160743349,22,3489,10,11,32691.971028217256,12
2022-10-06 17:05:26,facebook/react,377,0,1,17731.6160743349,10,3493,5,1,32689.23463530784,14
2022-10-13 17:05:26,facebook/react,383,12,6,17849.761156627133,114,3510,22,5,32741.44343578369,33
2022-10-20 17:05:26,facebook/react,388,11,6,18017.761156627133,116,3516,33,27,32820.48369274407,70
2022-11-03 17:05:26,facebook/react,398,34,24,18268.9694995858,260,3544,62,34,32899.33075360566,103
2022-11-17 17:05:26,facebook/react,416,36,18,18519.4222018656,159,3562,29,11,33084.873982893405,50
2022-11-24 17:05:26,facebook/react,425,14,5,18618.57187538509,64,3569,15,8,33173.33007754352,25
2022-11-25 17:05:26,facebook/react,429,5,1,18642.57187538509,9,3573,4,0,33179.621667481704,0
2022-11-26 17:05:26,facebook/react,431,2,0,18666.57187538509,4,3573,0,0,33203.621667481704,0
2022-11-27 17:05:26,facebook/react,429,0,2,18690.57187538509,9,3575,2,0,33209.90655240085,0
2022-11-28 17:05:26,facebook/react,429,0,0,18714.57187538509,15,3577,2,0,33216.20112324955,0
2022-11-29 17:05:26,facebook/react,428,0,1,18738.57187538509,9,3574,1,4,33231.34847777186,17
2022-11-30 17:05:26,facebook/react,428,0,0,18762.57187538509,13,3575,1,0,33255.34847777186,8
2022-12-01 17:05:26,facebook/react,429,5,4,18769.2266397353,25,3578,6,3,33243.937647832776,4
2022-12-02 17:05:26,facebook/react,429,7,7,18793.2266397353,62,3579,13,12,33250.25169865544,3
2022-12-03 17:05:26,facebook/react,429,0,0,18817.2266397353,19,3579,2,2,33265.41004918904,2
2022-12-10 17:05:26,facebook/react,432,26,23,18915.688198916487,189,3591,27,15,33283.36411439034,17
2022-12-24 17:05:26,facebook/react,441,28,19,19147.01654899868,180,3607,26,10,33443.154414311626,26
2023-01-07 17:05:26,facebook/react,448,19,12,19447.686688483,129,3615,14,6,33699.7123067157,13
2023-01-21 17:05:26,facebook/react,463,24,9,19676.95330230094,177,3632,33,16,33814.48712581188,32
2023-02-04 17:05:26,facebook/react,475,29,17,19959.119681209744,213,3659,44,17,33947.82151001585,49
2023-02-11 17:05:26,facebook/react,478,13,10,20090.93573990356,130,3663,29,25,34018.96623052825,92
2023-02-25 17:05:26,facebook/react,477,30,31,20353.80225175176,273,3689,56,30,34135.10484308518,40
2023-03-04 17:05:26,facebook/react,480,14,11,20503.42700945095,184,3707,37,19,34128.16309412199,32
2023-03-11 17:05:26,facebook/react,485,15,10,20634.40156508935,171,3715,47,39,34191.55093295947,87
2023-03-18 17:05:26,facebook/react,491,18,12,20783.86457360862,139,3719,29,25,34289.75806269256,28
2023-03-25 17:05:26,facebook/react,500,15,6,20914.51336320192,142,3728,32,23,34335.74967553865,31
2023-04-01 17:05:26,facebook/react,501,11,10,21044.925445984896,117,3737,32,23,34390.66742406378,76
2023-04-08 17:05:26,facebook/react,506,12,7,21175.200766617065,136,3753,28,12,34463.07912012542,54
2023-04-15 17:05:26,facebook/react,504,16,18,21324.225272326297,163,3764,34,23,34535.569379187604,85
2023-04-22 17:05:26,facebook/react,509,31,26,21492.225272326297,111,3770,31,25,34564.90293022189,113
2023-05-06 17:05:26,facebook/react,516,26,19,21732.32902383068,278,3780,47,37,34788.21010857516,69
2023-05-20 17:05:26,facebook/react,508,13,21,22029.35633446612,196,3791,26,15,35019.844790682255,18
2023-06-03 17:05:26,facebook/react,512,18,14,22345.59044902077,146,3806,31,16,35225.02476936735,43
2023-06-17 17:05:26,facebook/react,526,23,9,22582.520730942582,213,3827,35,14,35369.10026004874,71
2023-07-01 17:05:26,facebook/react,540,22,8,22878.27939260564,171,3852,43,18,35461.657991991626,39
2023-07-15 17:05:26,facebook/react,552,17,5,23193.906350043977,166,3884,42,10,35503.38124865156,29
2023-07-29 17:05:26,facebook/react,565,23,10,23427.801150758904,145,3906,28,6,35632.77358899078,17
2023-08-12 17:05:26,facebook/react,579,24,10,23660.991524024023,143,3920,24,10,35873.97096543656,22
2023-08-26 17:05:26,facebook/react,602,34,11,23955.546290735907,150,3930,31,21,36106.1201717196,22
2023-09-09 17:05:26,facebook/react,612,18,8,24207.68484701744,160,3944,37,23,36329.45004665072,29
2023-09-23 17:05:26,facebook/react,613,9,8,24543.68484701744,174,3956,41,29,36543.72256881524,43
2023-10-07 17:05:26,facebook/react,617,16,12,24858.321503466206,167,3968,42,30,36714.09697062004,36
2023-10-21 17:05:26,facebook/react,597,23,43,25150.9056927624,274,3994,54,28,36798.14955635444,19
2023-11-04 17:05:26,facebook/react,609,25,13,25377.40330031582,205,4019,56,31,36952.05475258686,25
2023-11-18 17:05:26,facebook/react,638,40,11,25625.423571053885,190,4023,27,23,37227.14009003384,47
2023-12-02 17:05:26,facebook/react,643,14,9,25895.15603239155,153,4033,22,12,37458.320575081736,18
2023-12-16 17:05:26,facebook/react,653,20,10,26186.82349596391,180,4044,27,16,37636.90575587855,12
2023-12-30 17:05:26,facebook/react,660,14,7,26522.82349596391,84,4049,9,4,37920.23754825308,1
2024-01-13 17:05:26,facebook/react,662,30,28,26790.42682177702,171,4071,37,15,38062.402726945984,26
2024-01-20 17:05:26,facebook/react,693,63,32,26223.599221485165,112,4091,33,13,38124.88710528674,32
2024-01-27 17:05:26,facebook/react,697,20,16,26348.09501448676,173,4106,64,49,38231.35634434987,125
2024-01-28 17:05:26,facebook/react,697,1,1,26372.09501448676,17,4117,13,2,38185.11300727133,14
2024-01-29 17:05:26,facebook/react,692,0,5,26396.09501448676,25,4114,3,6,38191.574051717536,2
2024-01-30 17:05:26,facebook/react,694,3,1,26398.24865706277,22,4116,6,4,38198.04657165252,6
2024-01-31 17:05:26,facebook/react,692,1,3,26422.24865706277,34,4111,5,10,38213.28059199796,24
2024-02-01 17:05:26,facebook/react,692,1,1,26446.24865706277,37,4128,19,2,38149.81351989575,4
2024-02-02 17:05:26,facebook/react,690,4,6,26470.24865706277,27,4121,14,21,38147.63556991132,8
2024-02-03 17:05:26,facebook/react,690,0,0,26494.24865706277,28,4132,16,5,38136.76674459929,6
2024-02-04 17:05:26,facebook/react,692,3,1,26496.345250459133,13,4132,4,4,38143.3469324554,10
2024-02-05 17:05:26,facebook/react,692,1,1,26520.345250459133,11,4141,12,3,38167.3469324554,1
2024-02-12 17:05:26,facebook/react,686,11,17,26688.345250459133,154,4131,44,54,38222.12196866777,61
2024-02-19 17:05:26,facebook/react,691,12,7,26834.22601018442,152,4162,58,27,38233.737582199545,43
2024-02-26 17:05:26,facebook/react,689,10,12,26957.81962856096,156,4161,41,42,38280.501109541394,40
2024-03-11 17:05:26,facebook/react,698,21,12,27226.7145209704,206,4194,68,35,38426.52509952767,71
2024-03-25 17:05:26,facebook/react,696,21,23,27472.792370446263,254,4204,58,48,38606.86579425528,66
2024-04-01 17:05:26,facebook/react,698,7,5,27595.687882342245,148,4205,60,59,38593.86375771088,70
2024-04-02 17:05:26,facebook/react,699,3,2,27619.687882342245,29,4212,15,8,38574.87851497154,9
2024-04-03 17:05:26,facebook/react,700,2,1,27621.090687289907,27,4212,11,11,38573.11638140812,7
2024-04-04 17:05:26,facebook/react,700,1,1,27622.51203499456,38,4218,12,6,38554.21380928561,12
2024-04-05 17:05:26,facebook/react,699,1,2,27646.51203499456,90,4231,15,2,38535.38654761024,11
2024-04-06 17:05:26,facebook/react,699,0,0,27670.51203499456,78,4235,7,3,38550.82598659217,3
2024-04-07 17:05:26,facebook/react,698,1,2,27671.911269160995,39,4236,2,1,38566.26578628685,2
2024-04-08 17:05:26,facebook/react,697,1,2,27695.911269160995,39,4234,2,4,38590.26578628685,2
2024-04-09 17:05:26,facebook/react,698,3,2,27697.31359457132,139,4227,9,16,38605.69702156384,16
2024-04-10 17:05:26,facebook/react,659,1,40,27721.31359457132,655,4231,17,13,38595.450472407,24
2024-04-11 17:05:26,facebook/react,657,4,6,27745.31359457132,48,4231,9,9,38610.89163827928,7
2024-04-12 17:05:26,facebook/react,632,0,25,27769.31359457132,69,4230,5,6,38617.77111554275,2
2024-04-19 17:05:26,facebook/react,250,7,389,27937.31359457132,702,4230,34,34,38734.38947253571,14
2024-04-26 17:05:26,facebook/react,252,15,13,28059.59286463989,133,4244,32,18,38739.75800377063,29
2024-05-03 17:05:26,facebook/react,252,17,17,28159.11860411589,179,4270,38,12,38720.486054519984,19
2024-05-10 17:05:26,facebook/react,260,20,12,28190.05168508039,111,4272,33,31,38795.10276805464,38
2024-05-11 17:05:26,facebook/react,260,0,0,28214.05168508039,5,4273,1,0,38819.10276805464,2
2024-05-12 17:05:26,facebook/react,259,0,1,28238.05168508039,1,4273,0,0,38843.10276805464,0
2024-05-13 17:05:26,facebook/react,259,2,2,28239.240509558425,15,4276,3,0,38850.10927472847,0
2024-05-14 17:05:26,facebook/react,260,2,1,28263.240509558425,13,4275,1,2,38874.10927472847,0
2024-05-15 17:05:26,facebook/react,262,2,0,28287.240509558425,14,4278,4,1,38872.62068467124,2
2024-05-16 17:05:26,facebook/react,267,12,7,28311.240509558425,102,4298,32,12,38786.46988147987,0
2024-05-17 17:05:26,facebook/react,278,18,7,28266.77264079148,76,4305,10,3,38759.80570221255,6
2024-05-18 17:05:26,facebook/react,278,4,4,28268.00689367508,82,4310,19,14,38758.51327086656,6
2024-05-19 17:05:26,facebook/react,276,4,6,28246.54338134155,29,4311,3,2,38765.65732512077,0
2024-05-20 17:05:26,facebook/react,272,2,6,28247.84152141901,40,4304,3,10,38781.22811556666,0
2024-05-21 17:05:26,facebook/react,270,3,5,28249.15556313537,71,4319,19,4,38704.321782462604,14
2024-05-22 17:05:26,facebook/react,271,2,1,28250.48335494075,44,4326,14,7,38678.02321389911,10
2024-05-23 17:05:26,facebook/react,276,7,2,28229.231736277907,48,4329,11,8,38660.18290729528,8
2024-05-24 17:05:26,facebook/react,510,328,94,23734.560345400885,20,4330,5,4,38659.10882014985,25
2024-05-25 17:05:26,facebook/react,514,6,2,23694.86718253969,19,4328,0,2,38683.10882014985,4
2024-05-26 17:05:26,facebook/react,514,1,1,23718.86718253969,25,4331,3,0,38698.74919439643,4
2024-05-27 17:05:26,facebook/react,514,1,1,23742.86718253969,26,4336,6,1,38680.96731335588,2
2024-05-28 17:05:26,facebook/react,513,4,5,23750.940271075364,15,4340,5,1,38679.93079995926,2
2024-05-29 17:05:26,facebook/react,514,15,14,23711.38586935532,61,4336,13,17,38662.2550827767,16
2024-05-30 17:05:26,facebook/react,514,3,3,23735.38586935532,57,4345,14,5,38661.26700832615,19
2024-05-31 17:05:26,facebook/react,520,8,2,23680.271531386486,43,4345,5,5,38676.93992291592,24
2024-06-01 17:05:26,facebook/react,527,9,2,23672.748484882093,29,4341,5,9,38700.93992291592,14
2024-06-02 17:05:26,facebook/react,522,6,11,23696.748484882093,28,4347,6,0,38683.31623978494,7
2024-06-03 17:05:26,facebook/react,527,10,5,23657.796977438626,38,4349,7,5,38682.3684046135,21
2024-06-04 17:05:26,facebook/react,530,8,5,23650.41194241956,39,4352,6,3,38689.74741938178,7
2024-06-05 17:05:26,facebook/react,529,3,4,23658.73866593083,50,4356,7,3,38672.22514669766,16
2024-06-06 17:05:26,facebook/react,529,2,2,23667.07145341569,38,4363,11,4,38663.042534305314,4
2024-06-07 17:05:26,facebook/react,528,9,10,23675.40607620517,49,4358,6,11,38687.042534305314,5
2024-06-08 17:05:26,facebook/react,525,2,5,23699.40607620517,33,4364,12,6,38694.45522848502,20
2024-06-09 17:05:26,facebook/react,524,0,1,23723.40607620517,23,4367,4,1,38693.58908753956,3
2024-06-10 17:05:26,facebook/react,527,6,3,23731.718236028493,24,4368,7,6,38684.45723452696,2
2024-06-11 17:05:26,facebook/react,530,4,1,23740.030185124026,73,4373,19,14,38683.628895126414,13
2024-06-12 17:05:26,facebook/react,531,2,1,23764.030185124026,52,4374,13,12,38674.55229973884,30
2024-06-13 17:05:26,facebook/react,529,0,2,23788.030185124026,56,4379,13,8,38673.77075972193,22
2024-06-14 17:05:26,facebook/react,531,4,2,23780.64475062298,43,4381,5,3,38681.25288337484,8
2024-06-15 17:05:26,facebook/react,535,5,1,23773.30868357488,22,4378,3,6,38705.25288337484,1
2024-06-16 17:05:26,facebook/react,540,6,1,23750.39821718168,12,4379,1,0,38720.99201320719,0
2024-06-17 17:05:26,facebook/react,540,1,1,23758.79348518032,22,4378,2,3,38744.99201320719,4
2024-06-18 17:05:26,facebook/react,540,2,2,23767.17841467863,30,4381,6,3,38744.19325205564,4
2024-06-19 17:05:26,facebook/react,558,19,1,23528.58786111111,16,4384,4,1,38743.41517458795,1
2024-06-20 17:05:26,facebook/react,579,23,2,23265.619146889032,35,4391,10,3,38726.15228579708,1
2024-06-21 17:05:26,facebook/react,581,6,4,23274.690345619656,53,4390,14,15,38750.15228579708,3
2024-06-22 17:05:26,facebook/react,582,3,2,23283.76860079009,28,4387,7,10,38774.15228579708,2
2024-06-23 17:05:26,facebook/react,582,5,5,23307.76860079009,13,4389,2,0,38781.645757962695,0
2024-06-24 17:05:26,facebook/react,583,4,3,23301.92643758442,26,4392,5,2,38789.13714865632,0
2024-06-25 17:05:26,facebook/react,578,3,8,23311.0217577792,77,4408,18,2,38747.20803219603,8
2024-06-26 17:05:26,facebook/react,578,0,0,23335.0217577792,47,4406,12,14,38713.68796537791,4
2024-06-27 17:05:26,facebook/react,578,5,5,23344.10265974441,47,4405,11,12,38729.480685051705,13
2024-06-28 17:05:26,facebook/react,578,1,1,23368.10265974441,17,4406,5,4,38753.480685051705,1
2024-06-29 17:05:26,facebook/react,578,6,6,23302.782854162248,19,4408,3,1,38769.263520795066,1
2024-06-30 17:05:26,facebook/react,578,3,3,23311.95758358072,21,4412,4,0,38776.827194621,1
2024-07-01 17:05:26,facebook/react,585,10,3,23217.828485056263,38,4417,15,10,38759.77499465021,5
2024-07-02 17:05:26,facebook/react,592,8,1,23153.95101075382,39,4425,9,1,38726.42381345685,13
2024-07-03 17:05:26,facebook/react,592,3,3,23134.198812146005,19,4423,3,5,38742.237645139336,3
2024-07-04 17:05:26,facebook/react,629,59,22,22603.62359848485,19,4422,5,6,38758.05037406703,4
2024-07-05 17:05:26,facebook/react,629,0,0,22627.62359848485,6,4422,0,0,38782.05037406703,0
2024-07-06 17:05:26,facebook/react,629,0,0,22651.62359848485,2,4422,1,1,38806.05037406703,3
2024-07-07 17:05:26,facebook/react,628,0,1,22675.62359848485,2,4422,0,0,38830.05037406703,0
2024-07-08 17:05:26,facebook/react,628,0,0,22699.62359848485,4,4422,1,1,38854.05037406703,7
2024-07-09 17:05:26,facebook/react,628,1,1,22709.68865357069,6,4421,5,6,38869.839735187146,4
2024-07-10 17:05:26,facebook/react,628,0,0,22733.68865357069,100,4421,8,8,38877.422329298905,8
2024-07-11 17:05:26,facebook/react,628,0,0,22757.68865357069,26,4426,13,8,38885.00903003447,16
2024-07-12 17:05:26,facebook/react,627,0,1,22781.68865357069,10,4418,7,15,38900.80425732537,24
2024-07-13 17:05:26,facebook/react,626,0,1,22805.68865357069,19,4417,3,4,38924.80425732537,3
2024-07-14 17:05:26,facebook/react,625,0,1,22829.68865357069,3,4416,0,1,38948.80425732537,0
2024-07-15 17:05:26,facebook/react,624,0,1,22853.68865357069,20,4427,11,0,38956.36741980646,2
2024-07-16 17:05:26,facebook/react,623,0,1,22877.68865357069,41,4432,15,10,38963.93482668167,11
2024-07-17 17:05:26,facebook/react,571,1,53,22887.639567314247,116,4421,4,15,38979.719452171885,6
2024-07-18 17:05:26,facebook/react,568,3,6,22911.639567314247,48,4430,10,1,38962.670113040935,4
2024-07-19 17:05:26,facebook/react,569,1,0,22921.57790500034,63,4440,25,15,38937.50497891553,11
2024-07-20 17:05:26,facebook/react,564,2,7,22931.519047691992,28,4441,3,2,38945.1346598711,5
2024-07-21 17:05:26,facebook/react,564,1,1,22941.46604238961,2,4441,0,0,38969.1346598711,0
2024-07-22 17:05:26,facebook/react,561,1,4,22965.46604238961,27,4439,2,4,38993.1346598711,8
2024-07-23 17:05:26,facebook/react,558,0,3,22989.46604238961,64,4444,12,7,39008.9401736476,22
2024-07-24 17:05:26,facebook/react,556,2,4,22985.31838922868,25,4439,10,15,39032.9401736476,9
2024-07-25 17:05:26,facebook/react,558,3,1,23009.31838922868,43,4441,14,12,39015.95497656032,11
2024-07-26 17:05:26,facebook/react,557,1,2,23033.31838922868,46,4447,19,13,39015.390505384246,18
2024-07-27 17:05:26,facebook/react,557,1,1,23057.31838922868,16,4446,4,5,39031.206789068325,12
2024-07-28 17:05:26,facebook/react,556,1,2,23067.21585285928,13,4447,1,0,39055.206789068325,0
2024-07-29 17:05:26,facebook/react,556,0,0,23091.21585285928,28,4448,7,6,39079.206789068325,0
2024-07-30 17:05:26,facebook/react,558,4,2,23115.21585285928,66,4446,23,25,39086.81977905893,22
2024-07-31 17:05:26,facebook/react,557,1,2,23139.21585285928,51,4447,17,16,39078.05946847508,15
2024-08-01 17:05:26,facebook/react,560,7,4,23120.83908090977,50,4455,12,4,39044.82453839272,18
2024-08-02 17:05:26,facebook/react,562,3,1,23116.64053355,31,4462,8,1,39036.17760275165,4
2024-08-03 17:05:26,facebook/react,562,0,0,23140.64053355,25,4459,8,11,39060.17760275165,23
2024-08-04 17:05:26,facebook/react,562,0,0,23164.64053355,17,4460,1,0,39084.17760275166,1
2024-08-05 17:05:26,facebook/react,559,0,3,23188.64053355,26,4459,2,3,39100.007129474856,7
2024-08-06 17:05:26,facebook/react,559,3,3,23198.50844210989,38,4466,9,2,39099.506927507486,15
2024-08-07 17:05:26,facebook/react,561,4,2,23194.274390375776,41,4464,10,12,39107.18240369675,5
2024-08-08 17:05:26,facebook/react,562,4,3,23204.16151030057,28,4462,7,9,39131.18240369675,13
2024-08-09 17:05:26,facebook/react,563,2,1,23214.05559386391,27,4470,10,2,39106.21911495611,9
2024-08-10 17:05:26,facebook/react,563,1,1,23223.95771385685,12,4467,2,5,39122.064494060025,1
2024-08-11 17:05:26,facebook/react,564,1,0,23233.852685072816,8,4467,0,0,39146.064494060025,0
2024-08-12 17:05:26,facebook/react,564,2,2,23257.852685072816,23,4469,5,3,39161.90266183928,5
2024-08-13 17:05:26,facebook/react,564,1,1,23267.748307560138,25,4470,7,6,39161.43235949142,2
2024-08-14 17:05:26,facebook/react,567,3,0,23263.54735631604,35,4477,16,9,39169.127751699976,7
2024-08-15 17:05:26,facebook/react,571,5,1,23273.45816972693,48,4478,11,10,39168.67433938932,10
2024-08-16 17:05:26,facebook/react,571,1,1,23297.45816972693,31,4485,11,4,39184.52457056527,10
2024-08-17 17:05:26,facebook/react,572,2,1,23307.362814579552,23,4482,10,13,39159.66939262799,22
2024-08-18 17:05:26,facebook/react,573,2,1,23317.26937827489,13,4484,3,1,39175.532661820704,13
2024-08-19 17:05:26,facebook/react,569,1,5,23327.18026921786,28,4485,1,0,39191.39715064369,3
2024-08-20 17:05:26,facebook/react,567,1,3,23351.18026921786,44,4485,8,8,39199.12309078226,8
2024-08-21 17:05:26,facebook/react,571,5,1,23332.90548100121,57,4495,18,8,39206.85264332642,28
2024-08-22 17:05:26,facebook/react,571,1,1,23342.836949634988,25,4490,9,14,39222.717775012105,6
2024-08-23 17:05:26,facebook/react,572,1,0,23352.764065261046,17,4496,8,2,39238.58343034242,18
2024-08-24 17:05:26,facebook/react,571,0,1,23376.764065261046,4,4494,3,5,39254.44661028175,1
2024-08-25 17:05:26,facebook/react,570,0,1,23400.764065261046,9,4494,0,0,39278.44661028175,1
2024-08-26 17:05:26,facebook/react,570,2,2,23410.67245233795,17,4495,2,1,39286.15611773172,2
2024-08-27 17:05:26,facebook/react,570,0,0,23434.67245233795,29,4506,17,6,39277.60967620396,6
2024-08-28 17:05:26,facebook/react,569,3,4,23444.56887886081,31,4509,6,3,39277.21828372194,11
2024-08-29 17:05:26,facebook/react,569,0,0,23468.56887886081,45,4502,9,16,39276.84049735723,15
2024-08-30 17:05:26,facebook/react,569,0,0,23492.56887886081,12,4504,5,3,39292.71845217581,2
2024-08-31 17:05:26,facebook/react,570,1,0,23502.429412039823,8,4506,3,1,39300.47187629186,3
2024-09-01 17:05:26,facebook/react,570,0,0,23526.429412039823,7,4506,0,0,39324.47187629186,0
2024-09-02 17:05:26,facebook/react,571,2,1,23522.147905238573,12,4509,3,0,39324.09208066515,0
2024-09-03 17:05:26,facebook/react,571,2,2,23532.0231062425,16,4507,0,2,39348.09208066515,1
2024-09-04 17:05:26,facebook/react,572,3,2,23556.0231062425,35,4515,11,3,39339.59216110538,6
2024-09-05 17:05:26,facebook/react,570,1,3,23580.0231062425,36,4515,5,5,39355.47269792956,13
2024-09-06 17:05:26,facebook/react,570,1,1,23604.0231062425,21,4519,10,6,39371.35168643835,5
2024-09-07 17:05:26,facebook/react,571,2,1,23599.712474020784,17,4521,7,5,39379.10926874957,41
2024-09-08 17:05:26,facebook/react,571,0,0,23623.712474020784,25,4528,8,1,39354.43451098525,4
2024-09-09 17:05:26,facebook/react,571,1,1,23647.712474020784,21,4532,6,2,39354.125305967245,8
2024-09-10 17:05:26,facebook/react,568,3,6,23671.712474020784,37,4527,6,11,39370.02169570785,13
2024-09-11 17:05:26,facebook/react,567,1,2,23695.712474020784,42,4533,11,5,39345.45454031061,3
2024-09-12 17:05:26,facebook/react,567,0,0,23719.712474020784,25,4536,5,2,39361.366908766046,7
2024-09-13 17:05:26,facebook/react,564,2,5,23743.712474020784,28,4534,3,5,39385.366908766046,7
2024-09-14 17:05:26,facebook/react,560,0,4,23767.712474020784,18,4530,4,8,39409.366908766046,9
2024-09-15 17:05:26,facebook/react,559,1,2,23791.712474020784,16,4532,2,0,39417.17137182736,0
2024-09-16 17:05:26,facebook/react,558,0,1,23815.712474020784,25,4531,5,6,39441.17137182736,4
2024-09-17 17:05:26,facebook/react,558,0,0,23839.712474020784,35,4540,14,5,39400.45147132212,5
2024-09-18 17:05:26,facebook/react,558,2,2,23835.14013223553,28,4537,4,7,39400.224479686185,8
2024-09-19 17:05:26,facebook/react,557,0,1,23859.14013223553,24,4535,8,10,39391.94145146427,4
2024-09-20 17:05:26,facebook/react,559,2,0,23868.860865416587,25,4539,7,3,39407.87426426426,0
2024-09-21 17:05:26,facebook/react,558,1,2,23878.58095128921,12,4543,5,1,39391.55963375832,0
2024-09-22 17:05:26,facebook/react,559,2,1,23902.58095128921,8,4544,1,0,39407.49938434447,1
2024-09-23 17:05:26,facebook/react,559,2,2,23897.9996867118,12,4545,2,1,39423.439686044665,2
2024-09-24 17:05:26,facebook/react,558,0,1,23921.9996867118,51,4560,20,5,39415.216134434224,14
2024-09-25 17:05:26,facebook/react,554,0,4,23945.9996867118,40,4569,12,3,39374.89583197362,7
2024-09-26 17:05:26,facebook/react,555,1,0,23955.69360414594,52,4566,13,16,39350.754994228286,11
2024-09-27 17:05:26,facebook/react,555,2,2,23951.11241337044,33,4570,9,5,39358.728066754906,2
2024-09-28 17:05:26,facebook/react,554,0,1,23975.11241337044,21,4572,3,1,39366.70357769636,2
2024-09-29 17:05:26,facebook/react,555,1,0,23999.11241337044,13,4575,3,0,39366.67213526128,0
2024-09-30 17:05:26,facebook/react,558,3,0,23994.506938157632,10,4569,2,8,39382.66459861479,2
2024-10-01 17:05:26,facebook/react,556,0,2,24018.506938157632,25,4573,8,4,39366.64596353109,20
2024-10-02 17:05:26,facebook/react,558,2,0,24013.91094008196,12,4572,1,2,39382.64921112917,17
2024-10-03 17:05:26,facebook/react,559,1,0,24023.620731437444,19,4573,2,1,39390.64887191201,0
2024-10-04 17:05:26,facebook/react,558,0,1,24047.620731437444,7,4574,3,2,39406.65195279018,0
2024-10-05 17:05:26,facebook/react,560,3,1,24057.323272265134,5,4575,1,0,39430.65195279018,0
2024-10-06 17:05:26,facebook/react,562,2,0,24081.323272265134,12,4578,3,0,39430.64837869976,0
2024-10-07 17:05:26,facebook/react,564,3,1,24076.727366963405,16,4581,4,1,39454.64837869976,2
2024-10-08 17:05:26,facebook/react,564,3,3,24100.727366963405,87,4586,14,9,39462.64424187115,2
2024-10-09 17:05:26,facebook/react,566,3,1,24124.727366963405,32,4580,1,7,39486.64424187115,13
2024-10-10 17:05:26,facebook/react,569,3,0,24134.408619019378,36,4580,13,13,39510.64424187115,4
2024-10-17 17:05:26,facebook/react,579,18,8,24202.249459703355,198,4595,36,21,39550.65646418704,34
2024-10-18 17:05:26,facebook/react,580,1,0,24211.95353059819,33,4595,4,4,39558.66400462495,5
2024-10-25 17:05:26,facebook/react,598,24,6,24194.87879662175,164,4607,39,27,39670.676659660574,10
2024-10-26 17:05:26,facebook/react,605,7,0,24148.19764959761,19,4610,4,1,39678.66750302542,15
2024-10-27 17:05:26,facebook/react,606,2,1,24172.19764959761,27,4614,4,0,39670.66961289131,0
2024-10-28 17:05:26,facebook/react,603,1,4,24196.19764959761,25,4617,5,2,39662.70030054369,2
2024-10-29 17:05:26,facebook/react,603,2,2,24206.06480070701,20,4618,1,0,39686.70030054369,0
2024-10-30 17:05:26,facebook/react,604,1,0,24230.06480070701,20,4620,5,3,39702.70789320627,10
2024-10-31 17:05:26,facebook/react,604,4,4,24239.919587060805,23,4621,1,0,39726.70789320627,5
2024-11-01 17:05:26,facebook/react,606,2,0,24249.77400226757,21,4624,5,2,39718.72836440242,0
2024-11-02 17:05:26,facebook/react,608,3,1,24245.5128486378,22,4625,3,2,39742.72836440242,1
2024-11-03 17:05:26,facebook/react,608,2,2,24255.40001746217,7,4625,0,0,39766.72836440242,0
2024-11-04 17:05:26,facebook/react,609,2,1,24251.1730251938,13,4625,1,1,39782.73009073032,0
2024-11-05 17:05:26,facebook/react,614,5,0,24218.86470514308,26,4629,7,3,39774.74466126295,5
2024-11-06 17:05:26,facebook/react,613,1,2,24228.814168921097,35,4621,10,18,39782.76340336369,8
2024-11-07 17:05:26,facebook/react,612,2,3,24224.73461445667,44,4626,11,6,39758.85244253834,0
2024-11-08 17:05:26,facebook/react,614,3,1,24220.69646825397,23,4630,4,0,39758.92592061582,19
2024-11-15 17:05:26,facebook/react,621,27,20,24124.396002256548,163,4641,30,19,39839.26059823929,41
2024-11-22 17:05:26,facebook/react,630,20,11,24195.85359069326,184,4648,33,26,39895.68968359271,41
2024-12-06 17:05:26,facebook/react,652,35,13,24366.422173803683,211,4663,30,15,40088.13089280981,50
2024-12-07 17:05:26,facebook/react,653,1,0,24376.63449676345,18,4665,2,0,40096.193777435525,0
2024-12-08 17:05:26,facebook/react,659,7,1,24345.586309255083,21,4667,2,0,40104.26026304462,0
2024-12-09 17:05:26,facebook/react,663,4,0,24355.84869853356,15,4668,1,0,40120.29240406046,1
2024-12-10 17:05:26,facebook/react,664,3,2,24352.384792175275,56,4673,10,5,40128.36101256259,15
2024-12-11 17:05:26,facebook/react,666,6,4,24307.94691682273,28,4673,5,5,40136.43294591078,5
2024-12-12 17:05:26,facebook/react,669,6,3,24277.41773791729,30,4677,5,1,40160.43294591078,8
2024-12-13 17:05:26,facebook/react,671,3,1,24274.219507434365,30,4677,10,10,40168.49543923164,4
2024-12-14 17:05:26,facebook/react,671,1,1,24298.219507434365,59,4686,18,9,40152.68806353768,24
2024-12-15 17:05:26,facebook/react,671,2,2,24295.025614435748,39,4691,10,5,40152.82565265949,20
2024-12-22 17:05:26,facebook/react,680,26,17,24233.43993705756,245,4706,67,52,40146.29259914766,65
2024-12-29 17:05:26,facebook/react,693,22,9,24201.19290186203,153,4722,23,7,40266.7475396669,9
2025-01-05 17:05:26,facebook/react,703,23,13,24223.361437435524,168,4724,20,18,40339.57147398529,27
